Role,Skill,Count
,Python,0
,SQL,0
,Pandas,0
,NumPy,0
,FastAPI,0
,Flask,0
,Django,0
,Docker,0
,Kubernetes,0
,AWS,0
,Azure,0
,GCP,0
,Git,0
,Linux,0
,React,0
,JavaScript,0
,TypeScript,0
,Node.js,0
,MongoDB,0
,PostgreSQL,0
,MySQL,0
,Redis,0
,Kafka,0
,Spark,0
,Airflow,0
,TensorFlow,0
,PyTorch,0
,Power BI,0
,Tableau,0
,Excel,0
,REST,0
,GraphQL,0
1419,Python,0
1419,SQL,0
1419,Pandas,0
1419,NumPy,0
1419,FastAPI,0
1419,Flask,0
1419,Django,0
1419,Docker,0
1419,Kubernetes,0
1419,AWS,0
1419,Azure,0
1419,GCP,0
1419,Git,0
1419,Linux,0
1419,React,0
1419,JavaScript,0
1419,TypeScript,0
1419,Node.js,0
1419,MongoDB,0
1419,PostgreSQL,0
1419,MySQL,0
1419,Redis,0
1419,Kafka,0
1419,Spark,0
1419,Airflow,0
1419,TensorFlow,0
1419,PyTorch,0
1419,Power BI,0
1419,Tableau,0
1419,Excel,0
1419,REST,0
1419,GraphQL,0
1811,Python,0
1811,SQL,0
1811,Pandas,0
1811,NumPy,0
1811,FastAPI,0
1811,Flask,0
1811,Django,0
1811,Docker,0
1811,Kubernetes,0
1811,AWS,0
1811,Azure,0
1811,GCP,0
1811,Git,0
1811,Linux,0
1811,React,0
1811,JavaScript,0
1811,TypeScript,0
1811,Node.js,0
1811,MongoDB,0
1811,PostgreSQL,0
1811,MySQL,0
1811,Redis,0
1811,Kafka,0
1811,Spark,0
1811,Airflow,0
1811,TensorFlow,0
1811,PyTorch,0
1811,Power BI,0
1811,Tableau,0
1811,Excel,0
1811,REST,0
1811,GraphQL,0
1838,Python,0
1838,SQL,0
1838,Pandas,0
1838,NumPy,0
1838,FastAPI,0
1838,Flask,0
1838,Django,0
1838,Docker,0
1838,Kubernetes,0
1838,AWS,0
1838,Azure,0
1838,GCP,0
1838,Git,0
1838,Linux,0
1838,React,0
1838,JavaScript,0
1838,TypeScript,0
1838,Node.js,0
1838,MongoDB,0
1838,PostgreSQL,0
1838,MySQL,0
1838,Redis,0
1838,Kafka,0
1838,Spark,0
1838,Airflow,0
1838,TensorFlow,0
1838,PyTorch,0
1838,Power BI,0
1838,Tableau,0
1838,Excel,0
1838,REST,0
1838,GraphQL,0
2035,Python,0
2035,SQL,0
2035,Pandas,0
2035,NumPy,0
2035,FastAPI,0
2035,Flask,0
2035,Django,0
2035,Docker,0
2035,Kubernetes,0
2035,AWS,0
2035,Azure,0
2035,GCP,0
2035,Git,0
2035,Linux,0
2035,React,0
2035,JavaScript,0
2035,TypeScript,0
2035,Node.js,0
2035,MongoDB,0
2035,PostgreSQL,0
2035,MySQL,0
2035,Redis,0
2035,Kafka,0
2035,Spark,0
2035,Airflow,0
2035,TensorFlow,0
2035,PyTorch,0
2035,Power BI,0
2035,Tableau,0
2035,Excel,0
2035,REST,0
2035,GraphQL,0
AI Filmmaker,Python,1
AI Filmmaker,Git,1
AI Filmmaker,REST,1
AI Filmmaker,SQL,0
AI Filmmaker,Pandas,0
AI Filmmaker,NumPy,0
AI Filmmaker,FastAPI,0
AI Filmmaker,Flask,0
AI Filmmaker,Django,0
AI Filmmaker,Docker,0
AI Filmmaker,Kubernetes,0
AI Filmmaker,AWS,0
AI Filmmaker,Azure,0
AI Filmmaker,GCP,0
AI Filmmaker,Linux,0
AI Filmmaker,React,0
AI Filmmaker,JavaScript,0
AI Filmmaker,TypeScript,0
AI Filmmaker,Node.js,0
AI Filmmaker,MongoDB,0
AI Filmmaker,PostgreSQL,0
AI Filmmaker,MySQL,0
AI Filmmaker,Redis,0
AI Filmmaker,Kafka,0
AI Filmmaker,Spark,0
AI Filmmaker,Airflow,0
AI Filmmaker,TensorFlow,0
AI Filmmaker,PyTorch,0
AI Filmmaker,Power BI,0
AI Filmmaker,Tableau,0
AI Filmmaker,Excel,0
AI Filmmaker,GraphQL,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Excel,1
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Python,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,SQL,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Pandas,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,NumPy,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,FastAPI,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Flask,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Django,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Docker,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Kubernetes,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,AWS,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Azure,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,GCP,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Git,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Linux,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,React,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,JavaScript,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,TypeScript,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Node.js,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,MongoDB,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,PostgreSQL,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,MySQL,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Redis,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Kafka,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Spark,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Airflow,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,TensorFlow,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,PyTorch,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Power BI,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,Tableau,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,REST,0
Accommodation Administrator FIFO 14 7 Roster Cairns Queensland,GraphQL,0
Admissions Coordinator,Git,1
Admissions Coordinator,Excel,1
Admissions Coordinator,Python,0
Admissions Coordinator,SQL,0
Admissions Coordinator,Pandas,0
Admissions Coordinator,NumPy,0
Admissions Coordinator,FastAPI,0
Admissions Coordinator,Flask,0
Admissions Coordinator,Django,0
Admissions Coordinator,Docker,0
Admissions Coordinator,Kubernetes,0
Admissions Coordinator,AWS,0
Admissions Coordinator,Azure,0
Admissions Coordinator,GCP,0
Admissions Coordinator,Linux,0
Admissions Coordinator,React,0
Admissions Coordinator,JavaScript,0
Admissions Coordinator,TypeScript,0
Admissions Coordinator,Node.js,0
Admissions Coordinator,MongoDB,0
Admissions Coordinator,PostgreSQL,0
Admissions Coordinator,MySQL,0
Admissions Coordinator,Redis,0
Admissions Coordinator,Kafka,0
Admissions Coordinator,Spark,0
Admissions Coordinator,Airflow,0
Admissions Coordinator,TensorFlow,0
Admissions Coordinator,PyTorch,0
Admissions Coordinator,Power BI,0
Admissions Coordinator,Tableau,0
Admissions Coordinator,REST,0
Admissions Coordinator,GraphQL,0
Aeronautical Information Service Cadet,Python,0
Aeronautical Information Service Cadet,SQL,0
Aeronautical Information Service Cadet,Pandas,0
Aeronautical Information Service Cadet,NumPy,0
Aeronautical Information Service Cadet,FastAPI,0
Aeronautical Information Service Cadet,Flask,0
Aeronautical Information Service Cadet,Django,0
Aeronautical Information Service Cadet,Docker,0
Aeronautical Information Service Cadet,Kubernetes,0
Aeronautical Information Service Cadet,AWS,0
Aeronautical Information Service Cadet,Azure,0
Aeronautical Information Service Cadet,GCP,0
Aeronautical Information Service Cadet,Git,0
Aeronautical Information Service Cadet,Linux,0
Aeronautical Information Service Cadet,React,0
Aeronautical Information Service Cadet,JavaScript,0
Aeronautical Information Service Cadet,TypeScript,0
Aeronautical Information Service Cadet,Node.js,0
Aeronautical Information Service Cadet,MongoDB,0
Aeronautical Information Service Cadet,PostgreSQL,0
Aeronautical Information Service Cadet,MySQL,0
Aeronautical Information Service Cadet,Redis,0
Aeronautical Information Service Cadet,Kafka,0
Aeronautical Information Service Cadet,Spark,0
Aeronautical Information Service Cadet,Airflow,0
Aeronautical Information Service Cadet,TensorFlow,0
Aeronautical Information Service Cadet,PyTorch,0
Aeronautical Information Service Cadet,Power BI,0
Aeronautical Information Service Cadet,Tableau,0
Aeronautical Information Service Cadet,Excel,0
Aeronautical Information Service Cadet,REST,0
Aeronautical Information Service Cadet,GraphQL,0
Analyst,Excel,1
Analyst,Python,0
Analyst,SQL,0
Analyst,Pandas,0
Analyst,NumPy,0
Analyst,FastAPI,0
Analyst,Flask,0
Analyst,Django,0
Analyst,Docker,0
Analyst,Kubernetes,0
Analyst,AWS,0
Analyst,Azure,0
Analyst,GCP,0
Analyst,Git,0
Analyst,Linux,0
Analyst,React,0
Analyst,JavaScript,0
Analyst,TypeScript,0
Analyst,Node.js,0
Analyst,MongoDB,0
Analyst,PostgreSQL,0
Analyst,MySQL,0
Analyst,Redis,0
Analyst,Kafka,0
Analyst,Spark,0
Analyst,Airflow,0
Analyst,TensorFlow,0
Analyst,PyTorch,0
Analyst,Power BI,0
Analyst,Tableau,0
Analyst,REST,0
Analyst,GraphQL,0
Analyst Customer Routing,Excel,1
Analyst Customer Routing,REST,1
Analyst Customer Routing,Python,0
Analyst Customer Routing,SQL,0
Analyst Customer Routing,Pandas,0
Analyst Customer Routing,NumPy,0
Analyst Customer Routing,FastAPI,0
Analyst Customer Routing,Flask,0
Analyst Customer Routing,Django,0
Analyst Customer Routing,Docker,0
Analyst Customer Routing,Kubernetes,0
Analyst Customer Routing,AWS,0
Analyst Customer Routing,Azure,0
Analyst Customer Routing,GCP,0
Analyst Customer Routing,Git,0
Analyst Customer Routing,Linux,0
Analyst Customer Routing,React,0
Analyst Customer Routing,JavaScript,0
Analyst Customer Routing,TypeScript,0
Analyst Customer Routing,Node.js,0
Analyst Customer Routing,MongoDB,0
Analyst Customer Routing,PostgreSQL,0
Analyst Customer Routing,MySQL,0
Analyst Customer Routing,Redis,0
Analyst Customer Routing,Kafka,0
Analyst Customer Routing,Spark,0
Analyst Customer Routing,Airflow,0
Analyst Customer Routing,TensorFlow,0
Analyst Customer Routing,PyTorch,0
Analyst Customer Routing,Power BI,0
Analyst Customer Routing,Tableau,0
Analyst Customer Routing,GraphQL,0
Art Director Brand &amp; Concepts,AWS,1
Art Director Brand &amp; Concepts,Git,1
Art Director Brand &amp; Concepts,Python,0
Art Director Brand &amp; Concepts,SQL,0
Art Director Brand &amp; Concepts,Pandas,0
Art Director Brand &amp; Concepts,NumPy,0
Art Director Brand &amp; Concepts,FastAPI,0
Art Director Brand &amp; Concepts,Flask,0
Art Director Brand &amp; Concepts,Django,0
Art Director Brand &amp; Concepts,Docker,0
Art Director Brand &amp; Concepts,Kubernetes,0
Art Director Brand &amp; Concepts,Azure,0
Art Director Brand &amp; Concepts,GCP,0
Art Director Brand &amp; Concepts,Linux,0
Art Director Brand &amp; Concepts,React,0
Art Director Brand &amp; Concepts,JavaScript,0
Art Director Brand &amp; Concepts,TypeScript,0
Art Director Brand &amp; Concepts,Node.js,0
Art Director Brand &amp; Concepts,MongoDB,0
Art Director Brand &amp; Concepts,PostgreSQL,0
Art Director Brand &amp; Concepts,MySQL,0
Art Director Brand &amp; Concepts,Redis,0
Art Director Brand &amp; Concepts,Kafka,0
Art Director Brand &amp; Concepts,Spark,0
Art Director Brand &amp; Concepts,Airflow,0
Art Director Brand &amp; Concepts,TensorFlow,0
Art Director Brand &amp; Concepts,PyTorch,0
Art Director Brand &amp; Concepts,Power BI,0
Art Director Brand &amp; Concepts,Tableau,0
Art Director Brand &amp; Concepts,Excel,0
Art Director Brand &amp; Concepts,REST,0
Art Director Brand &amp; Concepts,GraphQL,0
Ascent Environmental,Python,0
Ascent Environmental,SQL,0
Ascent Environmental,Pandas,0
Ascent Environmental,NumPy,0
Ascent Environmental,FastAPI,0
Ascent Environmental,Flask,0
Ascent Environmental,Django,0
Ascent Environmental,Docker,0
Ascent Environmental,Kubernetes,0
Ascent Environmental,AWS,0
Ascent Environmental,Azure,0
Ascent Environmental,GCP,0
Ascent Environmental,Git,0
Ascent Environmental,Linux,0
Ascent Environmental,React,0
Ascent Environmental,JavaScript,0
Ascent Environmental,TypeScript,0
Ascent Environmental,Node.js,0
Ascent Environmental,MongoDB,0
Ascent Environmental,PostgreSQL,0
Ascent Environmental,MySQL,0
Ascent Environmental,Redis,0
Ascent Environmental,Kafka,0
Ascent Environmental,Spark,0
Ascent Environmental,Airflow,0
Ascent Environmental,TensorFlow,0
Ascent Environmental,PyTorch,0
Ascent Environmental,Power BI,0
Ascent Environmental,Tableau,0
Ascent Environmental,Excel,0
Ascent Environmental,REST,0
Ascent Environmental,GraphQL,0
Attendant Laundry,Git,1
Attendant Laundry,Excel,1
Attendant Laundry,Python,0
Attendant Laundry,SQL,0
Attendant Laundry,Pandas,0
Attendant Laundry,NumPy,0
Attendant Laundry,FastAPI,0
Attendant Laundry,Flask,0
Attendant Laundry,Django,0
Attendant Laundry,Docker,0
Attendant Laundry,Kubernetes,0
Attendant Laundry,AWS,0
Attendant Laundry,Azure,0
Attendant Laundry,GCP,0
Attendant Laundry,Linux,0
Attendant Laundry,React,0
Attendant Laundry,JavaScript,0
Attendant Laundry,TypeScript,0
Attendant Laundry,Node.js,0
Attendant Laundry,MongoDB,0
Attendant Laundry,PostgreSQL,0
Attendant Laundry,MySQL,0
Attendant Laundry,Redis,0
Attendant Laundry,Kafka,0
Attendant Laundry,Spark,0
Attendant Laundry,Airflow,0
Attendant Laundry,TensorFlow,0
Attendant Laundry,PyTorch,0
Attendant Laundry,Power BI,0
Attendant Laundry,Tableau,0
Attendant Laundry,REST,0
Attendant Laundry,GraphQL,0
Bid Manager,Git,2
Bid Manager,Excel,2
Bid Manager,REST,1
Bid Manager,Python,0
Bid Manager,SQL,0
Bid Manager,Pandas,0
Bid Manager,NumPy,0
Bid Manager,FastAPI,0
Bid Manager,Flask,0
Bid Manager,Django,0
Bid Manager,Docker,0
Bid Manager,Kubernetes,0
Bid Manager,AWS,0
Bid Manager,Azure,0
Bid Manager,GCP,0
Bid Manager,Linux,0
Bid Manager,React,0
Bid Manager,JavaScript,0
Bid Manager,TypeScript,0
Bid Manager,Node.js,0
Bid Manager,MongoDB,0
Bid Manager,PostgreSQL,0
Bid Manager,MySQL,0
Bid Manager,Redis,0
Bid Manager,Kafka,0
Bid Manager,Spark,0
Bid Manager,Airflow,0
Bid Manager,TensorFlow,0
Bid Manager,PyTorch,0
Bid Manager,Power BI,0
Bid Manager,Tableau,0
Bid Manager,GraphQL,0
Block Operator,Python,0
Block Operator,SQL,0
Block Operator,Pandas,0
Block Operator,NumPy,0
Block Operator,FastAPI,0
Block Operator,Flask,0
Block Operator,Django,0
Block Operator,Docker,0
Block Operator,Kubernetes,0
Block Operator,AWS,0
Block Operator,Azure,0
Block Operator,GCP,0
Block Operator,Git,0
Block Operator,Linux,0
Block Operator,React,0
Block Operator,JavaScript,0
Block Operator,TypeScript,0
Block Operator,Node.js,0
Block Operator,MongoDB,0
Block Operator,PostgreSQL,0
Block Operator,MySQL,0
Block Operator,Redis,0
Block Operator,Kafka,0
Block Operator,Spark,0
Block Operator,Airflow,0
Block Operator,TensorFlow,0
Block Operator,PyTorch,0
Block Operator,Power BI,0
Block Operator,Tableau,0
Block Operator,Excel,0
Block Operator,REST,0
Block Operator,GraphQL,0
British English Voice Recording Specialist Lancaster,Git,1
British English Voice Recording Specialist Lancaster,Excel,1
British English Voice Recording Specialist Lancaster,Python,0
British English Voice Recording Specialist Lancaster,SQL,0
British English Voice Recording Specialist Lancaster,Pandas,0
British English Voice Recording Specialist Lancaster,NumPy,0
British English Voice Recording Specialist Lancaster,FastAPI,0
British English Voice Recording Specialist Lancaster,Flask,0
British English Voice Recording Specialist Lancaster,Django,0
British English Voice Recording Specialist Lancaster,Docker,0
British English Voice Recording Specialist Lancaster,Kubernetes,0
British English Voice Recording Specialist Lancaster,AWS,0
British English Voice Recording Specialist Lancaster,Azure,0
British English Voice Recording Specialist Lancaster,GCP,0
British English Voice Recording Specialist Lancaster,Linux,0
British English Voice Recording Specialist Lancaster,React,0
British English Voice Recording Specialist Lancaster,JavaScript,0
British English Voice Recording Specialist Lancaster,TypeScript,0
British English Voice Recording Specialist Lancaster,Node.js,0
British English Voice Recording Specialist Lancaster,MongoDB,0
British English Voice Recording Specialist Lancaster,PostgreSQL,0
British English Voice Recording Specialist Lancaster,MySQL,0
British English Voice Recording Specialist Lancaster,Redis,0
British English Voice Recording Specialist Lancaster,Kafka,0
British English Voice Recording Specialist Lancaster,Spark,0
British English Voice Recording Specialist Lancaster,Airflow,0
British English Voice Recording Specialist Lancaster,TensorFlow,0
British English Voice Recording Specialist Lancaster,PyTorch,0
British English Voice Recording Specialist Lancaster,Power BI,0
British English Voice Recording Specialist Lancaster,Tableau,0
British English Voice Recording Specialist Lancaster,REST,0
British English Voice Recording Specialist Lancaster,GraphQL,0
Business Administration,Python,0
Business Administration,SQL,0
Business Administration,Pandas,0
Business Administration,NumPy,0
Business Administration,FastAPI,0
Business Administration,Flask,0
Business Administration,Django,0
Business Administration,Docker,0
Business Administration,Kubernetes,0
Business Administration,AWS,0
Business Administration,Azure,0
Business Administration,GCP,0
Business Administration,Git,0
Business Administration,Linux,0
Business Administration,React,0
Business Administration,JavaScript,0
Business Administration,TypeScript,0
Business Administration,Node.js,0
Business Administration,MongoDB,0
Business Administration,PostgreSQL,0
Business Administration,MySQL,0
Business Administration,Redis,0
Business Administration,Kafka,0
Business Administration,Spark,0
Business Administration,Airflow,0
Business Administration,TensorFlow,0
Business Administration,PyTorch,0
Business Administration,Power BI,0
Business Administration,Tableau,0
Business Administration,Excel,0
Business Administration,REST,0
Business Administration,GraphQL,0
Business Development Representative Cambridge,Git,1
Business Development Representative Cambridge,Excel,1
Business Development Representative Cambridge,REST,1
Business Development Representative Cambridge,Python,0
Business Development Representative Cambridge,SQL,0
Business Development Representative Cambridge,Pandas,0
Business Development Representative Cambridge,NumPy,0
Business Development Representative Cambridge,FastAPI,0
Business Development Representative Cambridge,Flask,0
Business Development Representative Cambridge,Django,0
Business Development Representative Cambridge,Docker,0
Business Development Representative Cambridge,Kubernetes,0
Business Development Representative Cambridge,AWS,0
Business Development Representative Cambridge,Azure,0
Business Development Representative Cambridge,GCP,0
Business Development Representative Cambridge,Linux,0
Business Development Representative Cambridge,React,0
Business Development Representative Cambridge,JavaScript,0
Business Development Representative Cambridge,TypeScript,0
Business Development Representative Cambridge,Node.js,0
Business Development Representative Cambridge,MongoDB,0
Business Development Representative Cambridge,PostgreSQL,0
Business Development Representative Cambridge,MySQL,0
Business Development Representative Cambridge,Redis,0
Business Development Representative Cambridge,Kafka,0
Business Development Representative Cambridge,Spark,0
Business Development Representative Cambridge,Airflow,0
Business Development Representative Cambridge,TensorFlow,0
Business Development Representative Cambridge,PyTorch,0
Business Development Representative Cambridge,Power BI,0
Business Development Representative Cambridge,Tableau,0
Business Development Representative Cambridge,GraphQL,0
Cable Jointer,Git,1
Cable Jointer,Excel,1
Cable Jointer,REST,1
Cable Jointer,Python,0
Cable Jointer,SQL,0
Cable Jointer,Pandas,0
Cable Jointer,NumPy,0
Cable Jointer,FastAPI,0
Cable Jointer,Flask,0
Cable Jointer,Django,0
Cable Jointer,Docker,0
Cable Jointer,Kubernetes,0
Cable Jointer,AWS,0
Cable Jointer,Azure,0
Cable Jointer,GCP,0
Cable Jointer,Linux,0
Cable Jointer,React,0
Cable Jointer,JavaScript,0
Cable Jointer,TypeScript,0
Cable Jointer,Node.js,0
Cable Jointer,MongoDB,0
Cable Jointer,PostgreSQL,0
Cable Jointer,MySQL,0
Cable Jointer,Redis,0
Cable Jointer,Kafka,0
Cable Jointer,Spark,0
Cable Jointer,Airflow,0
Cable Jointer,TensorFlow,0
Cable Jointer,PyTorch,0
Cable Jointer,Power BI,0
Cable Jointer,Tableau,0
Cable Jointer,GraphQL,0
Captain,Git,1
Captain,Excel,1
Captain,Python,0
Captain,SQL,0
Captain,Pandas,0
Captain,NumPy,0
Captain,FastAPI,0
Captain,Flask,0
Captain,Django,0
Captain,Docker,0
Captain,Kubernetes,0
Captain,AWS,0
Captain,Azure,0
Captain,GCP,0
Captain,Linux,0
Captain,React,0
Captain,JavaScript,0
Captain,TypeScript,0
Captain,Node.js,0
Captain,MongoDB,0
Captain,PostgreSQL,0
Captain,MySQL,0
Captain,Redis,0
Captain,Kafka,0
Captain,Spark,0
Captain,Airflow,0
Captain,TensorFlow,0
Captain,PyTorch,0
Captain,Power BI,0
Captain,Tableau,0
Captain,REST,0
Captain,GraphQL,0
Caretaker Manor Park Primary School,REST,1
Caretaker Manor Park Primary School,Python,0
Caretaker Manor Park Primary School,SQL,0
Caretaker Manor Park Primary School,Pandas,0
Caretaker Manor Park Primary School,NumPy,0
Caretaker Manor Park Primary School,FastAPI,0
Caretaker Manor Park Primary School,Flask,0
Caretaker Manor Park Primary School,Django,0
Caretaker Manor Park Primary School,Docker,0
Caretaker Manor Park Primary School,Kubernetes,0
Caretaker Manor Park Primary School,AWS,0
Caretaker Manor Park Primary School,Azure,0
Caretaker Manor Park Primary School,GCP,0
Caretaker Manor Park Primary School,Git,0
Caretaker Manor Park Primary School,Linux,0
Caretaker Manor Park Primary School,React,0
Caretaker Manor Park Primary School,JavaScript,0
Caretaker Manor Park Primary School,TypeScript,0
Caretaker Manor Park Primary School,Node.js,0
Caretaker Manor Park Primary School,MongoDB,0
Caretaker Manor Park Primary School,PostgreSQL,0
Caretaker Manor Park Primary School,MySQL,0
Caretaker Manor Park Primary School,Redis,0
Caretaker Manor Park Primary School,Kafka,0
Caretaker Manor Park Primary School,Spark,0
Caretaker Manor Park Primary School,Airflow,0
Caretaker Manor Park Primary School,TensorFlow,0
Caretaker Manor Park Primary School,PyTorch,0
Caretaker Manor Park Primary School,Power BI,0
Caretaker Manor Park Primary School,Tableau,0
Caretaker Manor Park Primary School,Excel,0
Caretaker Manor Park Primary School,GraphQL,0
Casino Technician,Git,1
Casino Technician,Excel,1
Casino Technician,Python,0
Casino Technician,SQL,0
Casino Technician,Pandas,0
Casino Technician,NumPy,0
Casino Technician,FastAPI,0
Casino Technician,Flask,0
Casino Technician,Django,0
Casino Technician,Docker,0
Casino Technician,Kubernetes,0
Casino Technician,AWS,0
Casino Technician,Azure,0
Casino Technician,GCP,0
Casino Technician,Linux,0
Casino Technician,React,0
Casino Technician,JavaScript,0
Casino Technician,TypeScript,0
Casino Technician,Node.js,0
Casino Technician,MongoDB,0
Casino Technician,PostgreSQL,0
Casino Technician,MySQL,0
Casino Technician,Redis,0
Casino Technician,Kafka,0
Casino Technician,Spark,0
Casino Technician,Airflow,0
Casino Technician,TensorFlow,0
Casino Technician,PyTorch,0
Casino Technician,Power BI,0
Casino Technician,Tableau,0
Casino Technician,REST,0
Casino Technician,GraphQL,0
Chief Financial Officer,Git,1
Chief Financial Officer,Python,0
Chief Financial Officer,SQL,0
Chief Financial Officer,Pandas,0
Chief Financial Officer,NumPy,0
Chief Financial Officer,FastAPI,0
Chief Financial Officer,Flask,0
Chief Financial Officer,Django,0
Chief Financial Officer,Docker,0
Chief Financial Officer,Kubernetes,0
Chief Financial Officer,AWS,0
Chief Financial Officer,Azure,0
Chief Financial Officer,GCP,0
Chief Financial Officer,Linux,0
Chief Financial Officer,React,0
Chief Financial Officer,JavaScript,0
Chief Financial Officer,TypeScript,0
Chief Financial Officer,Node.js,0
Chief Financial Officer,MongoDB,0
Chief Financial Officer,PostgreSQL,0
Chief Financial Officer,MySQL,0
Chief Financial Officer,Redis,0
Chief Financial Officer,Kafka,0
Chief Financial Officer,Spark,0
Chief Financial Officer,Airflow,0
Chief Financial Officer,TensorFlow,0
Chief Financial Officer,PyTorch,0
Chief Financial Officer,Power BI,0
Chief Financial Officer,Tableau,0
Chief Financial Officer,Excel,0
Chief Financial Officer,REST,0
Chief Financial Officer,GraphQL,0
Coach Acad̩mico,Git,1
Coach Acad̩mico,Excel,1
Coach Acad̩mico,Python,0
Coach Acad̩mico,SQL,0
Coach Acad̩mico,Pandas,0
Coach Acad̩mico,NumPy,0
Coach Acad̩mico,FastAPI,0
Coach Acad̩mico,Flask,0
Coach Acad̩mico,Django,0
Coach Acad̩mico,Docker,0
Coach Acad̩mico,Kubernetes,0
Coach Acad̩mico,AWS,0
Coach Acad̩mico,Azure,0
Coach Acad̩mico,GCP,0
Coach Acad̩mico,Linux,0
Coach Acad̩mico,React,0
Coach Acad̩mico,JavaScript,0
Coach Acad̩mico,TypeScript,0
Coach Acad̩mico,Node.js,0
Coach Acad̩mico,MongoDB,0
Coach Acad̩mico,PostgreSQL,0
Coach Acad̩mico,MySQL,0
Coach Acad̩mico,Redis,0
Coach Acad̩mico,Kafka,0
Coach Acad̩mico,Spark,0
Coach Acad̩mico,Airflow,0
Coach Acad̩mico,TensorFlow,0
Coach Acad̩mico,PyTorch,0
Coach Acad̩mico,Power BI,0
Coach Acad̩mico,Tableau,0
Coach Acad̩mico,REST,0
Coach Acad̩mico,GraphQL,0
Collections Manager,Git,1
Collections Manager,Excel,1
Collections Manager,Python,0
Collections Manager,SQL,0
Collections Manager,Pandas,0
